/home/shreyas21447/AfterQuery/afterquery-rlvr/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:1007: UserWarning: Can't initialize NVML
  raw_cnt = _raw_device_count_nvml()
2026-03-12 00:46:26.534 | WARNING  | tau2.utils.utils:<module>:14 - No .env file found
2026-03-12 00:46:26.534 | INFO     | tau2.utils.utils:<module>:27 - Using data directory from source: /home/shreyas21447/AfterQuery/afterquery-rlvr/.venv/lib/python3.10/data
`torch_dtype` is deprecated! Use `dtype` instead!
Augmented with 50 synthetic tasks → 58 total episodes
Loaded 74 real τ²-bench 'train' tasks for domain 'retail'
Built training dataset with 74 prompts
Domain: retail
Sample prompt (first 200 chars): <|system|>
You are a retail customer service agent. You can help users cancel or modify pending orders, return or exchange delivered orders, modify their default address, and provide information about...
Loading model: Qwen/Qwen2.5-3B-Instruct (dtype=torch.float32, device_map=None)
Loading weights:   0%|          | 0/434 [00:00<?, ?it/s]Loading weights:   0%|          | 1/434 [00:09<1:06:29,  9.21s/it]Loading weights:  28%|██▊       | 123/434 [00:09<00:17, 17.76it/s]Loading weights:  32%|███▏      | 139/434 [00:10<00:16, 18.13it/s]Loading weights:  34%|███▍      | 149/434 [00:11<00:16, 17.49it/s]Loading weights:  37%|███▋      | 159/434 [00:11<00:15, 18.05it/s]Loading weights:  38%|███▊      | 164/434 [00:11<00:14, 19.01it/s]Loading weights:  39%|███▉      | 171/434 [00:12<00:15, 17.30it/s]Loading weights:  42%|████▏     | 183/434 [00:12<00:13, 18.25it/s]Loading weights:  43%|████▎     | 186/434 [00:13<00:13, 17.83it/s]Loading weights:  45%|████▍     | 195/434 [00:13<00:13, 18.38it/s]Loading weights:  46%|████▌     | 198/434 [00:13<00:13, 17.96it/s]Loading weights:  48%|████▊     | 207/434 [00:14<00:12, 17.68it/s]Loading weights:  50%|█████     | 219/434 [00:14<00:11, 17.94it/s]Loading weights:  51%|█████▏    | 223/434 [00:15<00:10, 19.64it/s]Loading weights:  53%|█████▎    | 231/434 [00:15<00:11, 18.45it/s]Loading weights:  54%|█████▍    | 234/434 [00:15<00:11, 17.77it/s]Loading weights:  56%|█████▌    | 243/434 [00:16<00:10, 18.53it/s]Loading weights:  57%|█████▋    | 246/434 [00:16<00:10, 17.85it/s]Loading weights:  59%|█████▉    | 255/434 [00:16<00:10, 17.63it/s]Loading weights:  62%|██████▏   | 267/434 [00:17<00:09, 18.08it/s]Loading weights:  62%|██████▏   | 269/434 [00:17<00:09, 17.95it/s]Loading weights:  64%|██████▍   | 279/434 [00:18<00:07, 19.48it/s]Loading weights:  65%|██████▍   | 281/434 [00:18<00:09, 16.73it/s]Loading weights:  67%|██████▋   | 291/434 [00:18<00:07, 18.64it/s]Loading weights:  68%|██████▊   | 293/434 [00:18<00:07, 18.67it/s]Loading weights:  70%|██████▉   | 303/434 [00:19<00:07, 17.82it/s]Loading weights:  73%|███████▎  | 315/434 [00:20<00:06, 19.12it/s]Loading weights:  73%|███████▎  | 317/434 [00:20<00:06, 17.06it/s]Loading weights:  75%|███████▌  | 327/434 [00:20<00:05, 18.76it/s]Loading weights:  76%|███████▌  | 329/434 [00:20<00:05, 18.45it/s]Loading weights:  78%|███████▊  | 339/434 [00:21<00:05, 17.22it/s]Loading weights:  81%|████████  | 351/434 [00:22<00:04, 19.63it/s]Loading weights:  81%|████████▏ | 353/434 [00:22<00:04, 17.20it/s]Loading weights:  84%|████████▎ | 363/434 [00:22<00:03, 19.28it/s]Loading weights:  84%|████████▍ | 365/434 [00:23<00:04, 16.41it/s]Loading weights:  86%|████████▋ | 375/434 [00:23<00:03, 18.77it/s]Loading weights:  89%|████████▉ | 387/434 [00:24<00:02, 18.03it/s]Loading weights:  92%|█████████▏| 399/434 [00:24<00:01, 19.30it/s]Loading weights:  92%|█████████▏| 401/434 [00:24<00:01, 18.01it/s]Loading weights:  95%|█████████▍| 411/434 [00:25<00:01, 18.39it/s]Loading weights:  95%|█████████▌| 413/434 [00:25<00:01, 17.49it/s]Loading weights:  97%|█████████▋| 423/434 [00:26<00:00, 18.96it/s]Loading weights: 100%|██████████| 434/434 [00:26<00:00, 16.62it/s]
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
/home/shreyas21447/AfterQuery/afterquery-rlvr/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:1007: UserWarning: Can't initialize NVML
  raw_cnt = _raw_device_count_nvml()
Initializing GRPOTrainer...
Starting GRPO training...
  Model: Qwen/Qwen2.5-3B-Instruct
  Domain: retail
  Num generations per prompt (K): 2
  Learning rate: 5e-06
  Epochs: 3
  Output: outputs/rlvr_retail
  0%|          | 0/111 [00:00<?, ?it/s]Passing `generation_config` together with generation-related arguments=({'disable_compile'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
  1%|          | 1/111 [07:29<13:43:50, 449.37s/it]                                                     1%|          | 1/111 [07:29<13:43:50, 449.37s/it]  2%|▏         | 2/111 [14:14<12:49:22, 423.51s/it]                                                     2%|▏         | 2/111 [14:14<12:49:22, 423.51s/it]  3%|▎         | 3/111 [20:46<12:16:12, 409.01s/it]                                                     3%|▎         | 3/111 [20:46<12:16:12, 409.01s/it]  4%|▎         | 4/111 [28:13<12:35:55, 423.88s/it]                                                     4%|▎         | 4/111 [28:13<12:35:55, 423.88s/it]  5%|▍         | 5/111 [34:44<12:07:54, 412.02s/it]                                                     5%|▍         | 5/111 [34:44<12:07:54, 412.02s/it]  5%|▌         | 6/111 [41:36<12:01:05, 412.05s/it]                                                     5%|▌         | 6/111 [41:36<12:01:05, 412.05s/it]  6%|▋         | 7/111 [48:03<11:40:05, 403.90s/it]                                                     6%|▋         | 7/111 [48:03<11:40:05, 403.90s/it]  7%|▋         | 8/111 [54:44<11:32:00, 403.11s/it]                                                     7%|▋         | 8/111 [54:44<11:32:00, 403.11s/it]  8%|▊         | 9/111 [1:01:37<11:30:23, 406.12s/it]                                                       8%|▊         | 9/111 [1:01:37<11:30:23, 406.12s/it]  9%|▉         | 10/111 [1:08:09<11:16:03, 401.62s/it]                                                        9%|▉         | 10/111 [1:08:09<11:16:03, 401.62s/it] 10%|▉         | 11/111 [1:14:40<11:04:22, 398.63s/it]                                                       10%|▉         | 11/111 [1:14:40<11:04:22, 398.63s/it] 11%|█         | 12/111 [1:21:40<11:08:03, 404.89s/it]                                                      {'loss': '5.96e-08', 'grad_norm': '0.1728', 'learning_rate': '0', 'num_tokens': '3908', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.5146', 'rewards/reward_fn/std': '0.1445', 'reward': '0.5146', 'reward_std': '0.1445', 'frac_reward_zero_std': '0.5', 'kl': '0', 'entropy': '0.1844', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '449.2', 'epoch': '0.02703'}
{'loss': '-7.123e-06', 'grad_norm': '0.1914', 'learning_rate': '4.167e-07', 'num_tokens': '7780', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.527', 'rewards/reward_fn/std': '0.05658', 'reward': '0.527', 'reward_std': '0.05658', 'frac_reward_zero_std': '0.5', 'kl': '0', 'entropy': '0.2791', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '405.3', 'epoch': '0.05405'}
{'loss': '0.001147', 'grad_norm': '0.006927', 'learning_rate': '1.25e-06', 'num_tokens': '3.104e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.538', 'rewards/reward_fn/std': '0.04388', 'reward': '0.538', 'reward_std': '0.04388', 'frac_reward_zero_std': '1', 'kl': '0.02868', 'entropy': '0.2171', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '391.7', 'epoch': '2.135'}
{'loss': '0.0002439', 'grad_norm': '0.2355', 'learning_rate': '1.182e-06', 'num_tokens': '3.145e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.4871', 'rewards/reward_fn/std': '0.01702', 'reward': '0.4871', 'reward_std': '0.01702', 'frac_reward_zero_std': '0.5', 'kl': '0.006092', 'entropy': '0.2265', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '412', 'epoch': '2.162'}
{'loss': '0.000959', 'grad_norm': '0.3202', 'learning_rate': '1.115e-06', 'num_tokens': '3.184e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.5653', 'rewards/reward_fn/std': '0.02401', 'reward': '0.5653', 'reward_std': '0.02401', 'frac_reward_zero_std': '0', 'kl': '0.02395', 'entropy': '0.3186', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '399.9', 'epoch': '2.189'}
{'loss': '0.0008007', 'grad_norm': '0.2673', 'learning_rate': '1.05e-06', 'num_tokens': '3.225e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.5511', 'rewards/reward_fn/std': '0.07629', 'reward': '0.5511', 'reward_std': '0.07629', 'frac_reward_zero_std': '0.5', 'kl': '0.02002', 'entropy': '0.2616', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '428.7', 'epoch': '2.216'}
{'loss': '0.0007015', 'grad_norm': '0.1352', 'learning_rate': '9.86e-07', 'num_tokens': '3.264e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.8163', 'rewards/reward_fn/std': '0.1723', 'reward': '0.8163', 'reward_std': '0.1723', 'frac_reward_zero_std': '0.5', 'kl': '0.01754', 'entropy': '0.3341', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '399.6', 'epoch': '2.243'}
{'loss': '0.001384', 'grad_norm': '0.01377', 'learning_rate': '9.236e-07', 'num_tokens': '3.303e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.5525', 'rewards/reward_fn/std': '0.06062', 'reward': '0.5525', 'reward_std': '0.06062', 'frac_reward_zero_std': '1', 'kl': '0.03459', 'entropy': '0.2587', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '391.1', 'epoch': '2.27'}
{'loss': '0.0008668', 'grad_norm': '0.2113', 'learning_rate': '8.628e-07', 'num_tokens': '3.34e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.5163', 'rewards/reward_fn/std': '0.05693', 'reward': '0.5163', 'reward_std': '0.05693', 'frac_reward_zero_std': '0.5', 'kl': '0.02167', 'entropy': '0.2756', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '392.4', 'epoch': '2.297'}
{'loss': '0.001233', 'grad_norm': '0.3025', 'learning_rate': '8.037e-07', 'num_tokens': '3.38e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.4983', 'rewards/reward_fn/std': '0.02281', 'reward': '0.4983', 'reward_std': '0.02281', 'frac_reward_zero_std': '0.5', 'kl': '0.03086', 'entropy': '0.2952', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '411.9', 'epoch': '2.324'}
{'loss': '0.001475', 'grad_norm': '0.12', 'learning_rate': '7.463e-07', 'num_tokens': '3.42e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.5387', 'rewards/reward_fn/std': '0.05151', 'reward': '0.5387', 'reward_std': '0.05151', 'frac_reward_zero_std': '0.5', 'kl': '0.03688', 'entropy': '0.2312', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '416.4', 'epoch': '2.351'}
{'loss': '0.0007047', 'grad_norm': '0.2667', 'learning_rate': '6.907e-07', 'num_tokens': '3.46e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.492', 'rewards/reward_fn/std': '0.009254', 'reward': '0.492', 'reward_std': '0.009254', 'frac_reward_zero_std': '0.5', 'kl': '0.01762', 'entropy': '0.3121', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '423.6', 'epoch': '2.378'}
 80%|████████  | 89/111 [10:00:04<2:29:18, 407.18s/it] 81%|████████  | 90/111 [10:06:54<2:22:47, 407.96s/it]                                                       81%|████████  | 90/111 [10:06:54<2:22:47, 407.96s/it] 82%|████████▏ | 91/111 [10:13:19<2:13:40, 401.02s/it]                                                       82%|████████▏ | 91/111 [10:13:19<2:13:40, 401.02s/it] 83%|████████▎ | 92/111 [10:20:20<2:08:52, 407.00s/it]                                                       83%|████████▎ | 92/111 [10:20:20<2:08:52, 407.00s/it] 84%|████████▍ | 93/111 [10:27:06<2:02:00, 406.69s/it]                                                       84%|████████▍ | 93/111 [10:27:06<2:02:00, 406.69s/it] 85%|████████▍ | 94/111 [10:33:44<1:54:30, 404.16s/it]                                                       85%|████████▍ | 94/111 [10:33:44<1:54:30, 404.16s/it] 86%|████████▌ | 95/111 [10:40:31<1:48:00, 405.03s/it]                                                       86%|████████▌ | 95/111 [10:40:31<1:48:00, 405.03s/it] 86%|████████▋ | 96/111 [10:47:53<1:44:02, 416.14s/it]                                                       86%|████████▋ | 96/111 [10:47:53<1:44:02, 416.14s/it] 87%|████████▋ | 97/111 [10:54:44<1:36:44, 414.60s/it]                                                       87%|████████▋ | 97/111 [10:54:44<1:36:44, 414.60s/it] 88%|████████▊ | 98/111 [11:01:20<1:28:36, 408.93s/it]                                                       88%|████████▊ | 98/111 [11:01:20<1:28:36, 408.93s/it] 89%|████████▉ | 99/111 [11:08:22<1:22:34, 412.87s/it]                                                       89%|████████▉ | 99/111 [11:08:22<1:22:34, 412.87s/it] 90%|█████████ | 100/111 [11:14:48<1:14:13, 404.89s/it]                                                       {'loss': '0.001701', 'grad_norm': '0.2557', 'learning_rate': '6.368e-07', 'num_tokens': '3.498e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.5508', 'rewards/reward_fn/std': '0.08721', 'reward': '0.5508', 'reward_std': '0.08721', 'frac_reward_zero_std': '0', 'kl': '0.04252', 'entropy': '0.2706', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '395.5', 'epoch': '2.405'}
{'loss': '0.01643', 'grad_norm': '1.594', 'learning_rate': '5.849e-07', 'num_tokens': '3.538e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.4867', 'rewards/reward_fn/std': '0.0154', 'reward': '0.4867', 'reward_std': '0.0154', 'frac_reward_zero_std': '1', 'kl': '0.4107', 'entropy': '0.339', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '409.7', 'epoch': '2.432'}
{'loss': '0.0007477', 'grad_norm': '0.02923', 'learning_rate': '5.349e-07', 'num_tokens': '3.576e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.4857', 'rewards/reward_fn/std': '0.0165', 'reward': '0.4857', 'reward_std': '0.0165', 'frac_reward_zero_std': '1', 'kl': '0.01869', 'entropy': '0.2183', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '384.8', 'epoch': '2.459'}
{'loss': '0.001437', 'grad_norm': '0.01408', 'learning_rate': '4.868e-07', 'num_tokens': '3.616e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.5557', 'rewards/reward_fn/std': '0.01478', 'reward': '0.5557', 'reward_std': '0.01478', 'frac_reward_zero_std': '1', 'kl': '0.03593', 'entropy': '0.1867', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '420.9', 'epoch': '2.486'}
{'loss': '0.0007842', 'grad_norm': '0.2626', 'learning_rate': '4.408e-07', 'num_tokens': '3.656e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.5303', 'rewards/reward_fn/std': '0.09146', 'reward': '0.5303', 'reward_std': '0.09146', 'frac_reward_zero_std': '0', 'kl': '0.01961', 'entropy': '0.209', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '405.9', 'epoch': '2.514'}
{'loss': '0.001102', 'grad_norm': '0.1931', 'learning_rate': '3.969e-07', 'num_tokens': '3.695e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.7399', 'rewards/reward_fn/std': '0.1311', 'reward': '0.7399', 'reward_std': '0.1311', 'frac_reward_zero_std': '0.5', 'kl': '0.02755', 'entropy': '0.2321', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '398.2', 'epoch': '2.541'}
{'loss': '0.0009829', 'grad_norm': '0.01425', 'learning_rate': '3.55e-07', 'num_tokens': '3.735e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.5', 'rewards/reward_fn/std': '0', 'reward': '0.5', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.02457', 'entropy': '0.2335', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '407', 'epoch': '2.568'}
{'loss': '0.0002184', 'grad_norm': '0.1845', 'learning_rate': '3.154e-07', 'num_tokens': '3.776e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.7932', 'rewards/reward_fn/std': '0.2013', 'reward': '0.7932', 'reward_std': '0.2013', 'frac_reward_zero_std': '0', 'kl': '0.005459', 'entropy': '0.2117', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '442', 'epoch': '2.595'}
{'loss': '0.0002302', 'grad_norm': '0.2835', 'learning_rate': '2.779e-07', 'num_tokens': '3.818e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.5443', 'rewards/reward_fn/std': '0.06599', 'reward': '0.5443', 'reward_std': '0.06599', 'frac_reward_zero_std': '0', 'kl': '0.005734', 'entropy': '0.2022', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '411', 'epoch': '2.622'}
{'loss': '0.0009372', 'grad_norm': '0.377', 'learning_rate': '2.427e-07', 'num_tokens': '3.856e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.49', 'rewards/reward_fn/std': '0.02071', 'reward': '0.49', 'reward_std': '0.02071', 'frac_reward_zero_std': '0', 'kl': '0.02376', 'entropy': '0.1959', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '395.6', 'epoch': '2.649'}
{'loss': '0.0003655', 'grad_norm': '0.006688', 'learning_rate': '2.097e-07', 'num_tokens': '3.896e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.5946', 'rewards/reward_fn/std': '0.04378', 'reward': '0.5946', 'reward_std': '0.04378', 'frac_reward_zero_std': '1', 'kl': '0.009137', 'entropy': '0.1635', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '422', 'epoch': '2.676'}
 90%|█████████ | 100/111 [11:14:48<1:14:13, 404.89s/it] 91%|█████████ | 101/111 [11:21:42<1:07:54, 407.42s/it]                                                        91%|█████████ | 101/111 [11:21:42<1:07:54, 407.42s/it] 92%|█████████▏| 102/111 [11:28:21<1:00:46, 405.14s/it]                                                        92%|█████████▏| 102/111 [11:28:21<1:00:46, 405.14s/it] 93%|█████████▎| 103/111 [11:35:21<54:34, 409.35s/it]                                                        93%|█████████▎| 103/111 [11:35:21<54:34, 409.35s/it] 94%|█████████▎| 104/111 [11:41:33<46:28, 398.37s/it]                                                      94%|█████████▎| 104/111 [11:41:33<46:28, 398.37s/it] 95%|█████████▍| 105/111 [11:48:17<40:00, 400.06s/it]                                                      95%|█████████▍| 105/111 [11:48:17<40:00, 400.06s/it] 95%|█████████▌| 106/111 [11:54:43<32:58, 395.73s/it]                                                      95%|█████████▌| 106/111 [11:54:43<32:58, 395.73s/it] 96%|█████████▋| 107/111 [12:01:25<26:30, 397.72s/it]                                                      96%|█████████▋| 107/111 [12:01:25<26:30, 397.72s/it] 97%|█████████▋| 108/111 [12:08:26<20:14, 404.71s/it]                                                      97%|█████████▋| 108/111 [12:08:26<20:14, 404.71s/it] 98%|█████████▊| 109/111 [12:14:57<13:21, 400.52s/it]                                                      98%|█████████▊| 109/111 [12:14:57<13:21, 400.52s/it] 99%|█████████▉| 110/111 [12:21:30<06:38, 398.17s/it]                                                      99%|█████████▉| 110/111 [12:21:30<06:38, 398.17s/it]100%|██████████| 111/111 [12:28:23<00:00, 402.66s/it]                                                     {'loss': '0.001914', 'grad_norm': '0.4376', 'learning_rate': '1.791e-07', 'num_tokens': '3.934e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/reward_fn/mean': '0.458', 'rewards/reward_fn/std': '0.05884', 'reward': '0.458', 'reward_std': '0.05884', 'frac_reward_zero_std': '0', 'kl': '0.04788', 'entropy': '0.2443', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '386.2', 'epoch': '2.703'}
